profile_id,stocks_allocation,bonds_allocation,real_estate_allocation,commodities_allocation,crypto_allocation,cash_allocation,risk_level
1,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
2,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
3,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
4,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
5,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
6,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
7,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
8,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
9,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
10,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
11,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
12,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
13,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
14,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
15,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
16,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
17,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
18,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
19,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
20,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
21,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
22,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
23,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
24,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
25,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
26,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
27,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
28,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
29,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
30,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
31,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
32,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
33,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
34,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
35,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
36,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
37,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
38,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
39,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
40,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
41,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
42,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
43,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
44,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
45,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
46,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
47,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
48,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
49,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
50,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
51,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
52,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
53,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
54,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
55,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
56,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
57,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
58,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
59,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
60,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
61,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
62,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
63,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
64,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
65,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
66,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
67,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
68,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
69,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
70,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
71,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
72,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
73,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
74,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
75,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
76,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
77,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
78,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
79,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
80,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
81,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
82,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
83,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
84,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
85,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
86,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
87,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
88,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
89,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
90,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
91,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
92,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
93,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
94,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
95,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
96,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
97,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
98,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
99,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
100,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
101,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
102,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
103,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
104,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
105,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
106,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
107,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
108,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
109,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
110,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
111,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
112,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
113,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
114,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
115,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
116,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
117,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
118,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
119,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
120,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
121,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
122,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
123,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
124,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
125,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
126,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
127,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
128,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
129,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
130,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
131,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
132,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
133,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
134,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
135,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
136,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
137,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
138,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
139,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
140,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
141,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
142,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
143,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
144,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
145,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
146,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
147,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
148,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
149,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
150,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
151,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
152,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
153,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
154,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
155,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
156,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
157,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
158,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
159,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
160,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
161,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
162,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
163,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
164,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
165,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
166,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
167,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
168,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
169,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
170,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
171,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
172,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
173,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
174,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
175,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
176,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
177,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
178,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
179,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
180,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
181,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
182,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
183,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
184,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
185,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
186,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
187,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
188,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
189,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
190,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
191,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
192,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
193,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
194,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
195,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
196,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
197,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
198,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
199,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
200,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
201,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
202,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
203,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
204,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
205,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
206,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
207,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
208,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
209,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
210,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
211,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
212,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
213,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
214,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
215,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
216,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
217,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
218,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
219,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
220,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
221,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
222,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
223,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
224,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
225,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
226,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
227,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
228,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
229,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
230,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
231,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
232,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
233,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
234,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
235,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
236,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
237,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
238,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
239,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
240,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
241,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
242,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
243,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
244,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
245,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
246,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
247,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
248,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
249,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
250,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
251,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
252,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
253,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
254,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
255,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
256,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
257,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
258,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
259,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
260,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
261,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
262,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
263,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
264,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
265,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
266,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
267,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
268,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
269,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
270,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
271,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
272,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
273,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
274,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
275,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
276,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
277,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
278,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
279,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
280,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
281,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
282,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
283,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
284,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
285,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
286,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
287,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
288,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
289,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
290,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
291,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
292,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
293,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
294,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
295,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
296,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
297,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
298,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
299,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
300,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
301,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
302,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
303,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
304,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
305,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
306,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
307,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
308,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
309,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
310,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
311,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
312,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
313,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
314,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
315,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
316,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
317,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
318,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
319,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
320,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
321,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
322,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
323,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
324,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
325,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
326,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
327,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
328,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
329,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
330,0.4695,0.3569,0.1285,0.0357,0.0094,0,Medium
331,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
332,0.3265,0.3475,0.2915,0.0,0.0346,0,Very Low
333,0.8934,0.0,0.0015,0.0026,0.1024,0,Very High
